id_voo;id_info_adicional;id_aeroporto
10125;1;6
10126;1;3
10127;3;2
10128;1;2
10129;1;3
10130;1;6
10131;1;3
10132;1;6
10133;1;5
10134;1;5
10135;1;2
10136;1;6
10137;1;6
10138;1;6
10139;3;3
10140;1;6
10141;3;2
10142;1;6
10143;3;3
10144;1;5
10145;3;6
10146;2;6
10147;1;2
10148;1;6
10149;1;6
10150;1;6
10151;1;5
10152;1;6
10153;2;6
10154;1;6
10155;3;6
10156;1;6
10157;1;5
10158;1;6
10159;2;6
10160;1;6
10161;1;5
10162;1;5
10163;1;2
10164;1;3
10165;1;5
10166;1;5
10167;1;5
10168;1;5
10169;1;5
10170;1;2
10171;1;2
10172;1;3
10173;1;2
10174;1;2
10175;1;1
10176;1;4
10177;1;4
10178;1;5
10179;1;2
10180;1;5
10181;1;5
10182;1;5
10183;4;5
10184;1;1
10185;1;5
10186;1;5
10187;1;2
10188;1;5
10189;1;5
10190;1;5
10191;1;5
10192;1;5
10193;1;2
10194;1;5
10195;1;2
10196;1;4
10197;1;5
10198;1;2
10199;1;2
10200;4;5
10201;1;5
10202;1;5
10203;1;5
10204;1;5
10205;1;5
10206;1;4
10207;1;2
10208;1;5
10209;1;5
10210;1;5
10211;1;2
10212;1;5
10213;1;3
10214;1;5
10215;1;2
10216;1;2
10217;1;3
10218;1;4
10219;1;4
10220;1;4
10221;1;5
10222;1;3
10223;1;5
10224;1;5
10225;1;5
10226;1;4
10227;1;5
10228;1;5
10229;1;5
10230;1;5
10231;1;5
10232;5;5
10233;1;2
10234;1;4
10235;1;5
10236;1;5
10237;1;5
10238;1;5
10239;3;5
10240;1;2
10241;1;5
10242;1;5
10243;1;5
10244;1;5
10245;1;2
10246;1;2
10247;3;5
10248;1;5
10249;3;5
10250;1;5
10251;1;5
10252;1;2
10253;1;2
10254;3;2
10255;1;5
10256;3;5
10257;3;5
10258;3;5
10259;1;4
10260;1;4
10261;6;5
10262;1;5
10263;1;5
10264;1;2
10265;1;5
10266;1;5
10267;1;5
10268;1;5
10269;1;5
10270;1;2
10271;1;5
10272;1;5
10273;3;3
10274;1;5
10275;1;5
10276;3;2
10277;1;5
10278;3;5
10279;1;5
10280;3;4
10281;1;2
10282;3;5
10283;1;4
10284;1;5
10285;1;2
10286;1;5
10287;1;5
10288;1;5
10289;1;5
10290;1;2
10291;3;5
10292;1;5
10293;3;5
10294;1;2
10295;1;4
10296;1;2
10297;1;5
10298;1;5
10299;1;4
10300;3;5
10301;1;4
10302;1;5
10303;3;5
10304;1;2
10305;1;2
10306;3;5
10307;1;5
10308;1;4
10309;1;5
10310;1;5
10311;1;4
10312;1;2
10313;1;2
10314;3;5
10315;3;5
10316;4;5
10317;3;5
10318;4;5
10319;3;4
10320;1;5
10321;1;5
10322;3;2
10323;1;5
10324;1;5
10325;1;2
10326;1;5
10327;4;5
10328;1;2
10329;1;5
10330;1;5
10331;3;2
10332;1;5
10333;1;5
10334;1;5
10335;1;5
10336;3;5
10337;1;5
10338;1;5
10339;1;5
10340;1;5
10341;1;5
10342;6;5
10343;1;5
10344;4;5
10345;1;4
10346;1;2
10347;1;5
10348;1;5
10349;6;5
10350;1;5
10351;1;5
10352;1;2
10353;3;2
10354;3;2
10355;1;5
10356;1;5
10357;1;5
10358;3;5
10359;1;4
10360;3;2
10361;1;5
10362;1;5
10363;1;5
10364;3;5
10365;1;2
10366;3;5
10367;3;5
10368;1;5
10369;1;5
10370;3;5
10371;3;4
10372;1;5
10373;4;5
10374;1;5
10375;1;5
10376;1;5
10377;1;2
10378;1;2
10379;3;2
10380;3;2
10381;3;4
10382;3;5
10383;4;5
10384;1;5
10385;1;5
10386;3;5
10387;3;5
10388;3;4
10389;3;4
10390;1;5
10391;1;5
10392;1;5
10393;3;2
10394;1;5
10395;1;5
10396;1;5
10397;1;5
10398;1;5
10399;1;5
10400;1;5
10401;1;2
10402;3;5
10403;1;5
10404;1;5
10405;3;5
10406;1;2
10407;1;5
10408;3;5
10409;1;2
10410;1;5
10411;3;5
10412;1;5
10413;1;2
10414;1;5
10415;1;4
10416;4;5
10417;1;5
10418;3;5
10419;1;5
10420;3;3
10421;3;5
10422;1;5
10423;1;4
10424;1;5
10425;3;5
10426;3;4
10427;1;5
10428;1;2
10429;3;5
10430;3;2
10431;1;5
10432;6;5
10433;1;5
10434;3;5
10435;1;5
10436;1;5
10437;1;5
10438;1;5
10439;1;4
10440;3;5
10441;1;5
10442;3;5
10443;1;2
10444;1;5
10445;1;5
10446;1;5
10447;1;5
10448;1;5
10449;3;5
10450;1;5
10451;3;5
10452;1;5
10453;1;2
10454;1;5
10455;3;5
10456;1;3
10457;1;5
10458;1;5
10459;3;2
10460;3;5
10461;3;5
10462;1;5
10463;3;5
10464;1;5
10465;3;5
10466;1;5
10467;1;2
10468;1;2
10469;1;5
10470;3;5
10471;1;5
10472;1;5
10473;1;5
10474;1;4
10475;3;5
10476;1;5
10477;3;5
10478;3;2
10479;1;2
10480;4;5
10481;1;5
10482;1;4
10483;3;5
10484;1;5
10485;3;5
10486;1;4
10487;3;5
10488;1;5
10489;1;4
10490;1;4
10491;1;5
10492;1;2
10493;1;5
10494;3;5
10495;1;5
10496;1;5
10497;1;5
10498;1;5
10499;1;2
10500;3;5
10501;1;5
10502;1;2
10503;3;5
10504;3;5
10505;1;5
10506;1;5
10507;1;5
10508;3;5
10509;3;5
10510;1;2
10511;1;5
10512;1;2
10513;1;5
10514;1;5
10515;1;5
10516;3;2
10517;1;2
10518;3;2
10519;3;5
10520;1;5
10521;4;5
10522;3;5
10523;1;5
10524;1;5
10525;3;5
10526;1;2
10527;1;5
10528;1;2
10529;3;5
10530;3;5
10531;1;5
10532;3;5
10533;3;5
10534;3;5
10535;1;2
10536;3;5
10537;3;5
10538;1;2
10539;1;5
10540;1;4
10541;1;2
10542;1;5
10543;1;5
10544;3;4
10545;1;5
10546;3;5
10547;3;5
10548;3;5
10549;3;5
10550;3;3
10551;1;5
10552;3;5
10553;1;4
10554;1;5
10555;1;5
10556;3;5
10557;1;5
10558;1;5
10559;3;2
10560;3;5
10561;1;5
10562;1;2
10563;1;2
10564;3;2
10565;1;2
10566;1;5
10567;1;5
10568;1;5
10569;1;4
10570;3;4
10571;1;5
10572;1;5
10573;4;5
10574;1;5
10575;4;5
10576;3;2
10577;3;5
10578;3;4
10579;1;5
10580;1;5
10581;1;5
10582;3;5
10583;1;5
10584;1;5
10585;1;5
10586;1;5
10587;3;5
10588;1;5
10589;1;2
10590;3;5
10591;3;5
10592;3;5
10593;3;5
10594;1;5
10595;1;5
10596;3;5
10597;3;5
10598;1;5
10599;1;5
10600;3;5
10601;1;5
10602;1;5
10603;1;5
10604;1;5
10605;1;5
10606;3;5
10607;3;5
10608;1;4
10609;3;5
10610;1;2
10611;3;5
10612;1;5
10613;1;5
10614;1;5
10615;1;5
10616;1;5
10617;1;5
10618;3;5
10619;1;2
10620;1;2
10621;1;2
10622;3;2
10623;1;5
10624;3;2
10625;1;5
10626;1;4
10627;1;5
10628;1;5
10629;1;5
10630;1;5
10631;1;5
10632;3;2
10633;1;2
10634;1;5
10635;1;5
10636;1;4
10637;1;2
10638;1;4
10639;5;5
10640;5;5
10641;1;5
10642;1;2
10643;1;5
10644;1;5
10645;1;5
10646;1;5
10647;1;5
10648;1;5
10649;4;5
10650;1;5
10651;1;5
10652;1;5
10653;3;5
10654;1;5
10655;3;5
10656;3;5
10657;3;4
10658;3;5
10659;3;2
10660;1;5
10661;1;5
10662;1;5
10663;5;5
10664;1;5
10665;1;5
10666;1;5
10667;1;5
10668;1;2
10669;9;5
10670;1;5
10671;1;5
10672;1;5
10673;1;5
10674;1;5
10675;1;5
10676;1;5
10677;1;5
10678;1;5
10679;1;5
10680;1;2
10681;1;1
10682;1;2
10683;1;1
